Time Period,1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,11-year yield,12-year yield,13-year yield,14-year yield,15-year yield,16-year yield,17-year yield,18-year yield,19-year yield,20-year yield
31/01/1997,5.58,5.94,6.08,6.17,6.26,6.33,6.40,6.44,6.49,6.53,6.56,6.60,6.63,6.66,6.70,6.73,6.76,6.79,6.83,6.86
28/02/1997,5.67,6.09,6.23,6.31,6.39,6.45,6.50,6.52,6.54,6.56,6.60,6.63,6.67,6.70,6.74,6.77,6.81,6.84,6.88,6.91
31/03/1997,6.02,6.45,6.60,6.69,6.77,6.83,6.89,6.90,6.91,6.92,6.95,6.98,7.01,7.04,7.07,7.10,7.13,7.16,7.19,7.22
30/04/1997,5.90,6.29,6.42,6.50,6.57,6.63,6.68,6.69,6.71,6.72,6.75,6.79,6.82,6.85,6.89,6.92,6.95,6.98,7.02,7.05
31/05/1997,5.78,6.22,6.37,6.44,6.51,6.56,6.61,6.63,6.65,6.67,6.70,6.73,6.77,6.80,6.83,6.86,6.89,6.93,6.96,6.99
30/06/1997,5.67,6.08,6.25,6.33,6.40,6.45,6.49,6.50,6.50,6.51,6.55,6.58,6.62,6.65,6.69,6.72,6.76,6.79,6.83,6.86
31/07/1997,5.45,5.74,5.81,5.86,5.90,5.95,5.99,6.00,6.01,6.02,6.05,6.09,6.12,6.15,6.19,6.22,6.25,6.28,6.32,6.35
31/08/1997,5.59,5.97,6.10,6.16,6.22,6.28,6.33,6.33,6.34,6.34,6.38,6.41,6.45,6.48,6.52,6.55,6.59,6.62,6.66,6.69
30/09/1997,5.47,5.80,5.88,5.94,6.00,6.06,6.11,6.11,6.12,6.12,6.16,6.19,6.23,6.26,6.30,6.33,6.37,6.40,6.44,6.47
31/10/1997,5.36,5.63,5.70,5.71,5.72,5.80,5.87,5.86,5.85,5.84,5.88,5.91,5.95,5.99,6.03,6.06,6.10,6.14,6.17,6.21
30/11/1997,5.52,5.76,5.80,5.82,5.83,5.86,5.89,5.88,5.87,5.86,5.89,5.91,5.94,5.96,5.99,6.02,6.04,6.07,6.09,6.12
31/12/1997,5.51,5.66,5.68,5.70,5.71,5.74,5.77,5.76,5.76,5.75,5.78,5.80,5.83,5.86,5.89,5.91,5.94,5.97,5.99,6.02
31/01/1998,5.24,5.32,5.35,5.37,5.39,5.45,5.51,5.52,5.52,5.53,5.57,5.60,5.64,5.67,5.71,5.74,5.78,5.81,5.85,5.88
28/02/1998,5.41,5.55,5.55,5.57,5.59,5.63,5.67,5.65,5.64,5.62,5.66,5.69,5.73,5.77,5.81,5.84,5.88,5.92,5.95,5.99
31/03/1998,5.41,5.60,5.61,5.63,5.64,5.69,5.74,5.72,5.69,5.67,5.71,5.74,5.78,5.81,5.85,5.88,5.92,5.95,5.99,6.02
30/04/1998,5.40,5.59,5.62,5.64,5.65,5.70,5.74,5.72,5.70,5.68,5.72,5.75,5.79,5.82,5.86,5.90,5.93,5.97,6.00,6.04
31/05/1998,5.42,5.53,5.54,5.55,5.56,5.60,5.63,5.61,5.58,5.56,5.59,5.63,5.66,5.70,5.73,5.76,5.80,5.83,5.87,5.90
30/06/1998,5.38,5.49,5.49,5.48,5.47,5.50,5.52,5.49,5.47,5.44,5.47,5.50,5.53,5.56,5.59,5.61,5.64,5.67,5.70,5.73
31/07/1998,5.38,5.49,5.48,5.50,5.52,5.54,5.56,5.54,5.52,5.50,5.53,5.56,5.59,5.62,5.66,5.69,5.72,5.75,5.78,5.81
31/08/1998,4.95,4.91,4.85,4.88,4.91,4.97,5.03,5.04,5.04,5.05,5.09,5.13,5.17,5.21,5.25,5.29,5.33,5.37,5.41,5.45
30/09/1998,4.41,4.30,4.26,4.25,4.23,4.31,4.38,4.40,4.42,4.44,4.51,4.59,4.66,4.73,4.81,4.88,4.95,5.02,5.10,5.17
31/10/1998,4.18,4.12,4.24,4.24,4.24,4.36,4.47,4.53,4.58,4.64,4.71,4.79,4.86,4.94,5.01,5.08,5.16,5.23,5.31,5.38
30/11/1998,4.53,4.54,4.54,4.53,4.51,4.61,4.70,4.71,4.73,4.74,4.80,4.86,4.92,4.98,5.04,5.09,5.15,5.21,5.27,5.33
31/12/1998,4.53,4.54,4.55,4.56,4.56,4.65,4.73,4.70,4.68,4.65,4.72,4.80,4.87,4.95,5.02,5.09,5.17,5.24,5.32,5.39
31/01/1999,4.51,4.58,4.57,4.56,4.55,4.64,4.72,4.70,4.68,4.66,4.73,4.80,4.87,4.94,5.01,5.07,5.14,5.21,5.28,5.35
28/02/1999,4.88,5.13,5.16,5.19,5.21,5.30,5.39,5.36,5.32,5.29,5.35,5.40,5.46,5.51,5.57,5.63,5.68,5.74,5.79,5.85
31/03/1999,4.72,4.99,5.07,5.10,5.12,5.25,5.38,5.34,5.29,5.25,5.32,5.38,5.45,5.52,5.59,5.65,5.72,5.79,5.85,5.92
30/04/1999,4.78,5.08,5.17,5.21,5.24,5.33,5.42,5.40,5.38,5.36,5.42,5.48,5.53,5.59,5.65,5.71,5.77,5.82,5.88,5.94
31/05/1999,4.97,5.42,5.51,5.56,5.60,5.72,5.83,5.77,5.70,5.64,5.69,5.74,5.79,5.84,5.90,5.95,6.00,6.05,6.10,6.15
30/06/1999,5.07,5.53,5.59,5.63,5.67,5.80,5.93,5.89,5.85,5.81,5.86,5.91,5.95,6.00,6.05,6.10,6.15,6.19,6.24,6.29
31/07/1999,5.13,5.63,5.70,5.76,5.82,5.96,6.10,6.04,5.98,5.92,5.97,6.02,6.06,6.11,6.16,6.21,6.26,6.30,6.35,6.40
31/08/1999,5.30,5.73,5.82,5.85,5.88,6.04,6.20,6.13,6.05,5.98,6.03,6.08,6.13,6.18,6.24,6.29,6.34,6.39,6.44,6.49
30/09/1999,5.22,5.63,5.70,5.74,5.78,5.94,6.10,6.03,5.97,5.90,5.96,6.01,6.07,6.13,6.19,6.24,6.30,6.36,6.41,6.47
31/10/1999,5.43,5.79,5.90,5.94,5.97,6.08,6.19,6.13,6.08,6.02,6.07,6.12,6.17,6.22,6.27,6.32,6.37,6.42,6.47,6.52
30/11/1999,5.70,6.01,6.05,6.08,6.11,6.20,6.28,6.25,6.21,6.18,6.22,6.27,6.31,6.36,6.40,6.44,6.49,6.53,6.58,6.62
31/12/1999,5.98,6.24,6.29,6.33,6.36,6.46,6.55,6.52,6.48,6.45,6.49,6.53,6.56,6.60,6.64,6.68,6.72,6.75,6.79,6.83
31/01/2000,6.30,6.61,6.65,6.68,6.71,6.73,6.75,6.73,6.70,6.68,6.68,6.69,6.69,6.70,6.70,6.70,6.71,6.71,6.72,6.72
29/02/2000,6.20,6.53,6.58,6.60,6.61,6.64,6.67,6.59,6.50,6.42,6.42,6.43,6.43,6.44,6.44,6.44,6.45,6.45,6.46,6.46
31/03/2000,6.28,6.50,6.44,6.38,6.32,6.30,6.28,6.20,6.11,6.03,6.05,6.06,6.08,6.10,6.12,6.13,6.15,6.17,6.18,6.20
30/04/2000,6.24,6.68,6.64,6.60,6.56,6.53,6.49,6.40,6.32,6.23,6.24,6.25,6.25,6.26,6.27,6.28,6.29,6.29,6.30,6.31
31/05/2000,6.37,6.69,6.66,6.60,6.54,6.53,6.52,6.44,6.37,6.29,6.30,6.32,6.33,6.34,6.36,6.37,6.38,6.39,6.41,6.42
30/06/2000,6.08,6.38,6.31,6.25,6.18,6.22,6.25,6.18,6.10,6.03,6.05,6.08,6.10,6.12,6.15,6.17,6.19,6.21,6.24,6.26
31/07/2000,6.07,6.30,6.24,6.20,6.16,6.18,6.19,6.14,6.09,6.04,6.05,6.06,6.07,6.08,6.09,6.09,6.10,6.11,6.12,6.13
31/08/2000,6.22,6.18,6.09,6.04,5.98,5.98,5.98,5.90,5.81,5.73,5.75,5.78,5.80,5.82,5.85,5.87,5.89,5.91,5.94,5.96
30/09/2000,6.07,5.98,5.91,5.88,5.85,5.89,5.93,5.89,5.84,5.80,5.83,5.87,5.90,5.93,5.97,6.00,6.03,6.06,6.10,6.13
31/10/2000,6.12,5.94,5.87,5.85,5.83,5.85,5.87,5.84,5.80,5.77,5.80,5.82,5.85,5.87,5.90,5.92,5.95,5.97,6.00,6.02
30/11/2000,5.92,5.61,5.52,5.47,5.42,5.46,5.50,5.49,5.49,5.48,5.51,5.54,5.57,5.60,5.63,5.66,5.69,5.72,5.75,5.78
31/12/2000,5.32,5.11,5.06,5.03,4.99,5.08,5.16,5.15,5.13,5.12,5.17,5.21,5.26,5.31,5.36,5.40,5.45,5.50,5.54,5.59
31/01/2001,4.60,4.62,4.67,4.76,4.85,4.97,5.08,5.12,5.15,5.19,5.24,5.28,5.33,5.37,5.42,5.47,5.51,5.56,5.60,5.65
28/02/2001,4.47,4.41,4.48,4.59,4.70,4.82,4.93,4.93,4.92,4.92,4.98,5.04,5.10,5.16,5.22,5.27,5.33,5.39,5.45,5.51
31/03/2001,4.09,4.18,4.33,4.48,4.62,4.74,4.86,4.88,4.91,4.93,5.00,5.06,5.13,5.20,5.27,5.33,5.40,5.47,5.53,5.60
30/04/2001,3.94,4.30,4.55,4.76,4.97,5.10,5.22,5.26,5.31,5.35,5.41,5.46,5.52,5.58,5.64,5.69,5.75,5.81,5.86,5.92
31/05/2001,3.63,4.22,4.49,4.72,4.94,5.11,5.27,5.32,5.38,5.43,5.48,5.53,5.59,5.64,5.69,5.74,5.79,5.85,5.90,5.95
30/06/2001,3.72,4.25,4.52,4.75,4.97,5.13,5.28,5.33,5.37,5.42,5.47,5.52,5.57,5.62,5.67,5.71,5.76,5.81,5.86,5.91
31/07/2001,3.53,3.79,4.06,4.32,4.57,4.72,4.86,4.93,5.00,5.07,5.12,5.18,5.23,5.29,5.34,5.39,5.45,5.50,5.56,5.61
31/08/2001,3.41,3.64,3.91,4.19,4.46,4.59,4.72,4.76,4.81,4.85,4.91,4.97,5.04,5.10,5.16,5.22,5.28,5.35,5.41,5.47
30/09/2001,2.49,2.86,3.22,3.58,3.93,4.15,4.37,4.45,4.52,4.60,4.69,4.77,4.86,4.94,5.03,5.11,5.20,5.28,5.37,5.45
31/10/2001,2.07,2.44,2.87,3.27,3.66,3.85,4.03,4.12,4.21,4.30,4.38,4.45,4.53,4.60,4.68,4.75,4.83,4.90,4.98,5.05
30/11/2001,2.06,2.84,3.30,3.69,4.08,4.32,4.55,4.63,4.70,4.78,4.86,4.93,5.01,5.08,5.16,5.24,5.31,5.39,5.46,5.54
31/12/2001,2.17,3.07,3.59,3.99,4.38,4.61,4.84,4.92,4.99,5.07,5.14,5.20,5.27,5.34,5.41,5.47,5.54,5.61,5.67,5.74
31/01/2002,2.29,3.16,3.70,4.06,4.42,4.62,4.82,4.90,4.99,5.07,5.13,5.19,5.25,5.31,5.38,5.44,5.50,5.56,5.62,5.68
28/02/2002,2.25,3.06,3.64,3.96,4.27,4.49,4.70,4.76,4.82,4.88,4.95,5.03,5.10,5.17,5.25,5.32,5.39,5.46,5.54,5.61
31/03/2002,2.70,3.72,4.31,4.61,4.91,5.10,5.29,5.33,5.38,5.42,5.48,5.54,5.60,5.66,5.73,5.79,5.85,5.91,5.97,6.03
30/04/2002,2.35,3.24,3.83,4.18,4.53,4.71,4.88,4.96,5.03,5.11,5.17,5.24,5.30,5.36,5.43,5.49,5.55,5.61,5.68,5.74
31/05/2002,2.34,3.22,3.73,4.05,4.37,4.57,4.77,4.87,4.98,5.08,5.15,5.22,5.29,5.36,5.43,5.49,5.56,5.63,5.70,5.77
30/06/2002,2.06,2.90,3.37,3.73,4.09,4.31,4.52,4.63,4.75,4.86,4.94,5.02,5.10,5.18,5.26,5.33,5.41,5.49,5.57,5.65
31/07/2002,1.80,2.23,2.67,3.10,3.53,3.81,4.09,4.23,4.37,4.51,4.60,4.69,4.78,4.87,4.96,5.05,5.14,5.23,5.32,5.41
31/08/2002,1.74,2.14,2.50,2.86,3.22,3.50,3.78,3.90,4.02,4.14,4.23,4.32,4.42,4.51,4.60,4.69,4.78,4.88,4.97,5.06
30/09/2002,1.53,1.72,2.02,2.33,2.63,2.94,3.25,3.38,3.50,3.63,3.74,3.85,3.97,4.08,4.19,4.30,4.41,4.53,4.64,4.75
31/10/2002,1.46,1.68,2.05,2.43,2.81,3.13,3.45,3.61,3.77,3.93,4.04,4.15,4.26,4.37,4.48,4.59,4.70,4.81,4.92,5.03
30/11/2002,1.56,2.08,2.51,2.90,3.28,3.58,3.88,3.99,4.11,4.22,4.32,4.41,4.51,4.60,4.70,4.80,4.89,4.99,5.08,5.18
31/12/2002,1.32,1.61,1.99,2.39,2.78,3.07,3.36,3.52,3.67,3.83,3.93,4.03,4.13,4.23,4.33,4.43,4.53,4.63,4.73,4.83
31/01/2003,1.31,1.72,2.16,2.59,3.02,3.29,3.55,3.70,3.85,4.00,4.09,4.19,4.28,4.37,4.47,4.56,4.65,4.74,4.84,4.93
28/02/2003,1.24,1.53,1.91,2.30,2.69,2.97,3.24,3.40,3.55,3.71,3.81,3.91,4.01,4.11,4.21,4.30,4.40,4.50,4.60,4.70
31/03/2003,1.19,1.51,1.93,2.36,2.78,3.07,3.35,3.51,3.67,3.83,3.93,4.03,4.13,4.23,4.34,4.44,4.54,4.64,4.74,4.84
30/04/2003,1.22,1.51,1.95,2.40,2.85,3.12,3.39,3.56,3.72,3.89,3.98,4.07,4.16,4.25,4.34,4.43,4.52,4.61,4.70,4.79
31/05/2003,1.13,1.33,1.58,1.94,2.30,2.59,2.87,3.04,3.20,3.37,3.47,3.57,3.67,3.77,3.87,3.96,4.06,4.16,4.26,4.36
30/06/2003,1.09,1.32,1.66,2.06,2.46,2.75,3.03,3.20,3.37,3.54,3.64,3.74,3.83,3.93,4.03,4.13,4.23,4.32,4.42,4.52
31/07/2003,1.28,1.80,2.33,2.86,3.38,3.68,3.98,4.15,4.32,4.49,4.58,4.68,4.77,4.87,4.96,5.05,5.15,5.24,5.34,5.43
31/08/2003,1.35,1.95,2.51,2.99,3.46,3.73,4.00,4.15,4.30,4.45,4.54,4.63,4.71,4.80,4.89,4.98,5.07,5.15,5.24,5.33
30/09/2003,1.15,1.50,1.95,2.40,2.85,3.13,3.41,3.59,3.78,3.96,4.06,4.15,4.25,4.34,4.44,4.53,4.63,4.72,4.82,4.91
31/10/2003,1.31,1.85,2.36,2.82,3.27,3.54,3.80,3.98,4.15,4.33,4.42,4.50,4.59,4.68,4.77,4.85,4.94,5.03,5.11,5.20
30/11/2003,1.39,2.06,2.56,2.97,3.38,3.64,3.89,4.04,4.19,4.34,4.43,4.51,4.60,4.68,4.77,4.86,4.94,5.03,5.11,5.20
31/12/2003,1.26,1.84,2.37,2.81,3.25,3.51,3.77,3.94,4.10,4.27,4.35,4.44,4.52,4.60,4.69,4.77,4.85,4.93,5.02,5.10
31/01/2004,1.28,1.84,2.35,2.76,3.17,3.43,3.68,3.84,4.00,4.16,4.24,4.33,4.41,4.50,4.58,4.66,4.75,4.83,4.92,5.00
29/02/2004,1.21,1.66,2.13,2.57,3.01,3.25,3.48,3.65,3.82,3.99,4.08,4.16,4.25,4.33,4.42,4.51,4.59,4.68,4.76,4.85
31/03/2004,1.20,1.60,1.99,2.40,2.80,3.07,3.33,3.51,3.68,3.86,3.95,4.04,4.13,4.22,4.32,4.41,4.50,4.59,4.68,4.77
30/04/2004,1.55,2.31,2.86,3.25,3.63,3.87,4.11,4.25,4.39,4.53,4.61,4.69,4.76,4.84,4.92,5.00,5.08,5.15,5.23,5.31
31/05/2004,1.83,2.54,3.10,3.46,3.81,4.04,4.26,4.39,4.53,4.66,4.73,4.81,4.88,4.95,5.03,5.10,5.17,5.24,5.32,5.39
30/06/2004,2.09,2.70,3.16,3.49,3.81,4.03,4.24,4.37,4.49,4.62,4.69,4.76,4.83,4.90,4.98,5.05,5.12,5.19,5.26,5.33
31/07/2004,2.13,2.68,3.09,3.40,3.71,3.92,4.13,4.25,4.38,4.50,4.57,4.65,4.72,4.80,4.87,4.94,5.02,5.09,5.17,5.24
31/08/2004,1.99,2.41,2.75,3.04,3.33,3.55,3.76,3.88,4.01,4.13,4.21,4.29,4.37,4.45,4.53,4.61,4.69,4.77,4.85,4.93
30/09/2004,2.21,2.63,2.89,3.14,3.38,3.59,3.79,3.91,4.02,4.14,4.22,4.29,4.37,4.44,4.52,4.59,4.67,4.74,4.82,4.89
31/10/2004,2.28,2.56,2.82,3.06,3.30,3.50,3.70,3.82,3.93,4.05,4.12,4.20,4.27,4.35,4.42,4.49,4.57,4.64,4.72,4.79
30/11/2004,2.63,3.02,3.29,3.51,3.72,3.90,4.07,4.17,4.26,4.36,4.43,4.49,4.56,4.63,4.70,4.76,4.83,4.90,4.96,5.03
31/12/2004,2.75,3.08,3.25,3.44,3.63,3.79,3.94,4.04,4.14,4.24,4.30,4.36,4.42,4.48,4.55,4.61,4.67,4.73,4.79,4.85
31/01/2005,2.96,3.29,3.43,3.57,3.71,3.82,3.92,3.99,4.07,4.14,4.19,4.24,4.29,4.34,4.39,4.44,4.49,4.54,4.59,4.64
28/02/2005,3.20,3.59,3.75,3.88,4.00,4.09,4.18,4.24,4.30,4.36,4.40,4.45,4.49,4.53,4.58,4.62,4.66,4.70,4.75,4.79
31/03/2005,3.35,3.80,3.96,4.07,4.18,4.26,4.33,4.39,4.44,4.50,4.54,4.58,4.61,4.65,4.69,4.73,4.77,4.80,4.84,4.88
30/04/2005,3.33,3.66,3.73,3.82,3.90,3.97,4.03,4.09,4.15,4.21,4.25,4.29,4.33,4.37,4.41,4.45,4.49,4.53,4.57,4.61
31/05/2005,3.32,3.60,3.65,3.71,3.76,3.81,3.86,3.91,3.95,4.00,4.04,4.08,4.12,4.16,4.20,4.24,4.28,4.32,4.36,4.40
30/06/2005,3.45,3.66,3.67,3.70,3.72,3.76,3.80,3.85,3.89,3.94,3.97,4.01,4.04,4.08,4.11,4.14,4.18,4.21,4.25,4.28
31/07/2005,3.80,4.02,4.06,4.09,4.12,4.16,4.19,4.22,4.25,4.28,4.31,4.34,4.36,4.39,4.42,4.45,4.48,4.50,4.53,4.56
31/08/2005,3.77,3.84,3.83,3.85,3.87,3.90,3.93,3.96,3.99,4.02,4.05,4.08,4.10,4.13,4.16,4.19,4.22,4.24,4.27,4.30
30/09/2005,4.01,4.18,4.18,4.18,4.18,4.21,4.23,4.27,4.30,4.34,4.37,4.40,4.42,4.45,4.48,4.51,4.54,4.56,4.59,4.62
31/10/2005,4.31,4.40,4.41,4.43,4.45,4.47,4.49,4.52,4.54,4.57,4.60,4.62,4.65,4.68,4.71,4.73,4.76,4.79,4.81,4.84
30/11/2005,4.34,4.42,4.41,4.42,4.42,4.44,4.45,4.46,4.48,4.49,4.52,4.55,4.59,4.62,4.65,4.68,4.71,4.75,4.78,4.81
31/12/2005,4.38,4.41,4.37,4.36,4.35,4.36,4.36,4.37,4.38,4.39,4.41,4.43,4.46,4.48,4.50,4.52,4.54,4.57,4.59,4.61
31/01/2006,4.58,4.54,4.49,4.48,4.47,4.48,4.49,4.50,4.52,4.53,4.55,4.57,4.59,4.61,4.64,4.66,4.68,4.70,4.72,4.74
28/02/2006,4.73,4.69,4.67,4.64,4.61,4.59,4.57,4.56,4.56,4.55,4.57,4.58,4.60,4.61,4.63,4.64,4.66,4.67,4.69,4.70
31/03/2006,4.82,4.82,4.83,4.83,4.82,4.83,4.83,4.84,4.85,4.86,4.88,4.90,4.92,4.94,4.97,4.99,5.01,5.03,5.05,5.07
30/04/2006,4.90,4.87,4.87,4.90,4.92,4.95,4.98,5.01,5.04,5.07,5.09,5.12,5.14,5.17,5.19,5.21,5.24,5.26,5.29,5.31
31/05/2006,5.07,5.04,5.03,5.04,5.04,5.05,5.06,5.08,5.10,5.12,5.14,5.17,5.19,5.21,5.24,5.26,5.28,5.30,5.33,5.35
30/06/2006,5.21,5.16,5.13,5.12,5.10,5.11,5.11,5.12,5.14,5.15,5.17,5.18,5.20,5.21,5.23,5.25,5.26,5.28,5.29,5.31
31/07/2006,5.11,4.97,4.93,4.92,4.91,4.92,4.93,4.95,4.97,4.99,5.01,5.03,5.04,5.06,5.08,5.10,5.12,5.13,5.15,5.17
31/08/2006,5.01,4.79,4.71,4.71,4.70,4.70,4.70,4.71,4.73,4.74,4.76,4.78,4.80,4.82,4.85,4.87,4.89,4.91,4.93,4.95
30/09/2006,4.91,4.71,4.62,4.61,4.59,4.60,4.60,4.61,4.63,4.64,4.66,4.68,4.70,4.72,4.74,4.76,4.78,4.80,4.82,4.84
31/10/2006,4.99,4.71,4.62,4.60,4.57,4.57,4.57,4.58,4.60,4.61,4.63,4.65,4.67,4.69,4.71,4.73,4.75,4.77,4.79,4.81
30/11/2006,4.94,4.62,4.52,4.49,4.45,4.45,4.45,4.45,4.46,4.46,4.48,4.50,4.52,4.54,4.56,4.58,4.60,4.62,4.64,4.66
31/12/2006,5.00,4.82,4.74,4.72,4.70,4.70,4.70,4.70,4.71,4.71,4.73,4.75,4.77,4.79,4.81,4.83,4.85,4.87,4.89,4.91
31/01/2007,5.09,4.94,4.85,4.84,4.82,4.82,4.82,4.82,4.83,4.83,4.85,4.87,4.89,4.91,4.93,4.94,4.96,4.98,5.00,5.02
28/02/2007,4.96,4.65,4.55,4.54,4.52,4.53,4.53,4.54,4.55,4.56,4.58,4.60,4.63,4.65,4.67,4.69,4.71,4.74,4.76,4.78
31/03/2007,4.90,4.58,4.54,4.54,4.54,4.56,4.58,4.60,4.63,4.65,4.68,4.70,4.73,4.76,4.79,4.81,4.84,4.87,4.89,4.92
30/04/2007,4.89,4.60,4.54,4.53,4.51,4.53,4.55,4.58,4.60,4.63,4.66,4.68,4.71,4.73,4.76,4.78,4.81,4.83,4.86,4.88
31/05/2007,4.95,4.92,4.88,4.87,4.86,4.87,4.87,4.88,4.89,4.90,4.92,4.94,4.96,4.98,5.00,5.02,5.04,5.06,5.08,5.10
30/06/2007,4.91,4.87,4.89,4.91,4.92,4.94,4.96,4.98,5.01,5.03,5.05,5.07,5.08,5.10,5.12,5.14,5.16,5.17,5.19,5.21
31/07/2007,4.85,4.56,4.55,4.58,4.60,4.64,4.67,4.71,4.74,4.78,4.80,4.82,4.85,4.87,4.89,4.91,4.93,4.96,4.98,5.00
31/08/2007,4.19,4.15,4.16,4.21,4.25,4.31,4.36,4.42,4.48,4.54,4.57,4.61,4.64,4.67,4.71,4.74,4.77,4.80,4.84,4.87
30/09/2007,4.05,3.97,4.03,4.13,4.23,4.31,4.38,4.45,4.52,4.59,4.62,4.65,4.68,4.71,4.74,4.77,4.80,4.83,4.86,4.89
31/10/2007,4.04,3.94,3.94,4.05,4.16,4.23,4.29,4.35,4.42,4.48,4.51,4.54,4.57,4.60,4.64,4.67,4.70,4.73,4.76,4.79
30/11/2007,3.26,3.04,3.09,3.25,3.41,3.53,3.64,3.75,3.86,3.97,4.02,4.06,4.11,4.16,4.21,4.25,4.30,4.35,4.39,4.44
31/12/2007,3.34,3.05,3.07,3.26,3.45,3.58,3.70,3.81,3.93,4.04,4.09,4.13,4.18,4.22,4.27,4.32,4.36,4.41,4.45,4.50
31/01/2008,2.11,2.17,2.27,2.55,2.82,3.01,3.19,3.35,3.51,3.67,3.74,3.81,3.87,3.94,4.01,4.08,4.15,4.21,4.28,4.35
29/02/2008,1.77,1.65,1.87,2.19,2.50,2.73,2.96,3.15,3.34,3.53,3.61,3.70,3.78,3.87,3.95,4.03,4.12,4.20,4.29,4.37
31/03/2008,1.55,1.62,1.79,2.13,2.46,2.67,2.88,3.07,3.26,3.45,3.54,3.62,3.71,3.79,3.88,3.96,4.05,4.13,4.22,4.30
30/04/2008,1.85,2.29,2.49,2.76,3.03,3.19,3.34,3.48,3.63,3.77,3.84,3.91,3.99,4.06,4.13,4.20,4.27,4.35,4.42,4.49
31/05/2008,2.22,2.66,2.93,3.17,3.41,3.55,3.68,3.81,3.93,4.06,4.13,4.20,4.26,4.33,4.40,4.47,4.54,4.60,4.67,4.74
30/06/2008,2.36,2.63,2.91,3.13,3.34,3.48,3.61,3.74,3.86,3.99,4.05,4.11,4.17,4.23,4.29,4.35,4.41,4.47,4.53,4.59
31/07/2008,2.27,2.52,2.81,3.03,3.25,3.41,3.56,3.70,3.85,3.99,4.05,4.12,4.18,4.25,4.31,4.37,4.44,4.50,4.57,4.63
31/08/2008,2.17,2.36,2.60,2.85,3.10,3.28,3.45,3.58,3.70,3.83,3.89,3.96,4.02,4.09,4.15,4.21,4.28,4.34,4.41,4.47
30/09/2008,1.78,2.00,2.28,2.63,2.98,3.18,3.38,3.54,3.69,3.85,3.91,3.97,4.02,4.08,4.14,4.20,4.26,4.31,4.37,4.43
31/10/2008,1.34,1.56,1.80,2.30,2.80,3.05,3.29,3.53,3.77,4.01,4.08,4.16,4.23,4.30,4.38,4.45,4.52,4.59,4.67,4.74
30/11/2008,0.90,1.00,1.27,1.60,1.93,2.14,2.35,2.54,2.74,2.93,3.01,3.09,3.16,3.24,3.32,3.40,3.48,3.55,3.63,3.71
31/12/2008,0.37,0.76,1.00,1.28,1.55,1.71,1.87,2.00,2.12,2.25,2.33,2.41,2.49,2.57,2.65,2.73,2.81,2.89,2.97,3.05
31/01/2009,0.51,0.94,1.32,1.59,1.85,2.06,2.27,2.47,2.67,2.87,2.97,3.07,3.17,3.27,3.37,3.46,3.56,3.66,3.76,3.86
28/02/2009,0.72,1.00,1.40,1.70,1.99,2.34,2.69,2.80,2.91,3.02,3.12,3.21,3.31,3.40,3.50,3.60,3.69,3.79,3.88,3.98
31/03/2009,0.57,0.81,1.15,1.41,1.67,1.98,2.28,2.42,2.57,2.71,2.80,2.89,2.98,3.07,3.16,3.25,3.34,3.43,3.52,3.61
30/04/2009,0.49,0.91,1.38,1.70,2.02,2.36,2.70,2.85,3.01,3.16,3.25,3.35,3.44,3.54,3.63,3.72,3.82,3.91,4.01,4.10
31/05/2009,0.47,0.92,1.42,1.88,2.34,2.70,3.06,3.20,3.33,3.47,3.56,3.64,3.73,3.82,3.91,3.99,4.08,4.17,4.25,4.34
30/06/2009,0.56,1.11,1.64,2.09,2.54,2.87,3.19,3.30,3.42,3.53,3.61,3.68,3.76,3.84,3.92,3.99,4.07,4.15,4.22,4.30
31/07/2009,0.48,1.13,1.62,2.08,2.53,2.84,3.14,3.27,3.39,3.52,3.60,3.67,3.75,3.83,3.91,3.98,4.06,4.14,4.21,4.29
31/08/2009,0.43,0.97,1.49,1.94,2.39,2.71,3.03,3.15,3.28,3.40,3.47,3.55,3.62,3.70,3.77,3.84,3.92,3.99,4.07,4.14
30/09/2009,0.40,0.95,1.45,1.88,2.31,2.62,2.93,3.06,3.18,3.31,3.38,3.45,3.52,3.59,3.67,3.74,3.81,3.88,3.95,4.02
31/10/2009,0.37,0.90,1.43,1.87,2.31,2.65,2.98,3.12,3.27,3.41,3.49,3.57,3.64,3.72,3.80,3.88,3.96,4.03,4.11,4.19
30/11/2009,0.27,0.67,1.12,1.57,2.01,2.35,2.69,2.86,3.04,3.21,3.30,3.38,3.47,3.55,3.64,3.73,3.81,3.90,3.98,4.07
31/12/2009,0.47,1.14,1.70,2.20,2.69,3.04,3.39,3.54,3.70,3.85,3.92,4.00,4.07,4.14,4.22,4.29,4.36,4.43,4.51,4.58
31/01/2010,0.30,0.82,1.38,1.86,2.34,2.71,3.08,3.26,3.45,3.63,3.71,3.78,3.86,3.93,4.01,4.08,4.16,4.23,4.31,4.38
28/02/2010,0.32,0.81,1.36,1.83,2.30,2.68,3.05,3.24,3.42,3.61,3.69,3.77,3.85,3.93,4.01,4.08,4.16,4.24,4.32,4.40
31/03/2010,0.41,1.02,1.60,2.08,2.55,2.92,3.28,3.47,3.65,3.84,3.91,3.98,4.05,4.12,4.20,4.27,4.34,4.41,4.48,4.55
